(u'wayfair.com', 'waufair.com.', 'waufair.com', u'typo', '208.73.210.202')
(u'wayfair.com', 'wayfaire.ca.', 'wayfaire.ca', u'typo', '185.53.178.6')
(u'wayfair.com', 'wayfar.ge.', 'wayfar.ge', u'typo', '104.18.51.55')
(u'wayfair.com', 'wahyfair.com.', 'wahyfair.com', u'typo', '54.72.9.51')
(u'wayfair.com', 'wayfairc.com.', 'wayfairc.com', u'typo', '185.53.178.7')
(u'wayfair.com', 'wayfari.com.', 'wayfari.com', u'typo', '162.208.32.107')
(u'wayfair.com', 'wayfar.de.', 'wayfar.de', u'typo', '85.214.76.56')
(u'wayfair.com', 'wayfaid.com.', 'wayfaid.com', u'typo', '209.15.13.134')
(u'wayfair.com', 'wayfaoir.com.', 'wayfaoir.com', u'typo', '185.53.178.6')
(u'wayfair.com', 'wayfalr.com.', 'wayfalr.com', u'homo', '185.53.179.6')
(u'wayfair.com', 'waafair.com.', 'waafair.com', u'typo', '50.63.202.25')
(u'wayfair.com', 'wayfairw.com.', 'wayfairw.com', u'typo', '207.244.67.139')
(u'wayfair.com', 'wayfqir.com.', 'wayfqir.com', u'bits', '185.53.179.7')
(u'wayfair.com', 'wiyfair.com.', 'wiyfair.com', u'homo', '185.53.178.9')
(u'wayfair.com', 'comenity-wayfair.com.', 'comenity-wayfair.com', 'combo', '141.8.224.93')
(u'wayfair.com', 'wayfair.pro.', 'wayfair.pro', 'wrongTLD', '107.161.23.204')
(u'wayfair.com', 'wayfar.ge.', 'wayfar.ge', u'typo', '104.18.50.55')
(u'wayfair.com', 'wafair.com.', 'wafair.com', u'typo', '166.63.126.16')
(u'wayfair.com', 'wayfiar.ca.', 'wayfiar.ca', u'typo', '185.53.178.6')
(u'wayfair.com', 'wyayfair.com.', 'wyayfair.com', u'typo', '141.8.224.169')
(u'wayfair.com', 'wayfairr.com.', 'wayfairr.com', u'typo', '103.224.182.242')
(u'wayfair.com', 'wayfair.xxx.', 'wayfair.xxx', 'wrongTLD', '199.253.28.9')
(u'wayfair.com', 'wayfai.ca.', 'wayfai.ca', u'typo', '54.72.9.51')
(u'wayfair.com', 'wayfair.fi.', 'wayfair.fi', 'wrongTLD', '199.73.55.48')
(u'wayfair.com', 'wyfair.de.', 'wyfair.de', u'typo', '185.53.178.8')
(u'wayfair.com', 'wayfaor.com.', 'wayfaor.com', u'homo', '103.224.182.242')
(u'wayfair.com', 'wayfaire.co.uk.', 'wayfaire.co.uk', u'typo', '103.224.182.251')
(u'wayfair.com', 'wayfair-com.com.', 'wayfair-com.com', 'combo', '141.8.224.93')
(u'wayfair.com', 'wayfair.website.', 'wayfair.website', 'wrongTLD', '199.59.242.150')
(u'wayfair.com', 'wwyfair.com.', 'wwyfair.com', u'typo', '141.8.224.93')
(u'wayfair.com', 'wayfar.net.', 'wayfar.net', u'typo', '31.170.162.4')
(u'wayfair.com', 'wayfairi.com.', 'wayfairi.com', u'typo', '103.224.182.245')
(u'wayfair.com', 'wayfaif.com.', 'wayfaif.com', u'typo', '54.72.9.51')
(u'wayfair.com', 'wayfiar.co.uk.', 'wayfiar.co.uk', u'typo', '108.59.12.98')
(u'wayfair.com', 'wayfai.co.uk.', 'wayfai.co.uk', u'typo', '5.79.79.210')
(u'wayfair.com', 'wayfir.com.', 'wayfir.com', u'typo', '199.59.242.150')
(u'wayfair.com', 'waygair.com.', 'waygair.com', u'bits', '199.59.242.150')
(u'wayfair.com', 'wayfaird.com.', 'wayfaird.com', u'typo', '54.72.11.253')
(u'wayfair.com', 'wayfait.co.uk.', 'wayfait.co.uk', u'typo', '207.244.67.139')
(u'wayfair.com', 'wayfai.co.uk.', 'wayfai.co.uk', u'typo', '5.79.79.212')
(u'wayfair.com', 'wayfasir.com.', 'wayfasir.com', u'typo', '185.53.178.8')
(u'wayfair.com', 'weyfair.at.', 'weyfair.at', u'homo', '72.52.4.120')
(u'wayfair.com', 'wyfair.co.', 'wyfair.co', u'typo', '162.255.119.229')
(u'wayfair.com', 'wayfair-cases.com.', 'wayfair-cases.com', 'combo', '50.63.202.9')
(u'wayfair.com', 'wayfaira.com.', 'wayfaira.com', u'typo', '185.53.178.7')
(u'wayfair.com', 'wayfaur.com.', 'wayfaur.com', u'homo', '54.72.11.253')
(u'wayfair.com', 'wayfgair.com.', 'wayfgair.com', u'typo', '199.59.242.150')
(u'wayfair.com', 'wayfair.ly.', 'wayfair.ly', 'wrongTLD', '67.199.248.12')
(u'wayfair.com', 'wayfair.ly.', 'wayfair.ly', 'wrongTLD', '67.199.248.13')
(u'wayfair.com', 'wayfaair.com.', 'wayfaair.com', u'typo', '185.53.178.6')
(u'wayfair.com', 'ayfair.com.', 'ayfair.com', u'typo', '162.208.32.107')
(u'wayfair.com', 'wayfar.com.tw.', 'wayfar.com.tw', u'typo', '216.239.38.21')
(u'wayfair.com', 'waufair.com.', 'waufair.com', u'typo', '208.73.210.217')
(u'wayfair.com', 'wayafair.com.', 'wayafair.com', u'typo', '54.72.9.51')
(u'wayfair.com', 'wayfai.co.uk.', 'wayfai.co.uk', u'typo', '108.59.12.101')
(u'wayfair.com', 'aayfair.com.', 'aayfair.com', u'typo', '141.8.224.93')
(u'wayfair.com', 'wsyfair.com.', 'wsyfair.com', u'typo', '103.224.182.242')
(u'wayfair.com', 'wayufair.com.', 'wayufair.com', u'typo', '199.59.242.150')
(u'wayfair.com', 'wyfair.com.', 'wyfair.com', u'typo', '162.208.32.107')
(u'wayfair.com', 'wayfair.mobi.', 'wayfair.mobi', 'wrongTLD', '162.208.32.107')
(u'wayfair.com', 'wahyfair.com.', 'wahyfair.com', u'typo', '185.53.179.7')
(u'wayfair.com', 'wayfair.xxx.', 'wayfair.xxx', 'wrongTLD', '199.253.28.249')
(u'wayfair.com', 'www-wayfair.com.', 'www-wayfair.com', 'combo', '199.59.242.150')
(u'wayfair.com', 'wayair.today.', 'wayair.today', u'typo', '172.96.13.254')
(u'wayfair.com', 'waifair.co.uk.', 'waifair.co.uk', u'bits', '185.53.178.8')
(u'wayfair.com', 'wayfar.com.tw.', 'wayfar.com.tw', u'typo', '216.239.36.21')
(u'wayfair.com', 'wayfairy.com.', 'wayfairy.com', u'typo', '54.72.9.51')
(u'wayfair.com', 'wayair.ca.', 'wayair.ca', u'typo', '185.53.178.8')
(u'wayfair.com', 'wayfir.ca.', 'wayfir.ca', u'typo', '185.53.179.7')
(u'wayfair.com', 'wayfeir.com.', 'wayfeir.com', u'homo', '209.15.13.134')
(u'wayfair.com', 'wawyfair.com.', 'wawyfair.com', u'typo', '141.8.224.93')
(u'wayfair.com', 'wayfaire.com.', 'wayfaire.com', u'typo', '162.208.32.107')
(u'wayfair.com', 'wayfair-furniture.com.', 'wayfair-furniture.com', 'combo', '141.8.224.93')
(u'wayfair.com', 'wayfai.ca.', 'wayfai.ca', u'typo', '185.53.179.7')
(u'wayfair.com', 'wayfaiur.com.', 'wayfaiur.com', u'typo', '199.59.242.150')
(u'wayfair.com', 'wayfiir.com.', 'wayfiir.com', u'homo', '185.53.179.6')
(u'wayfair.com', 'wayfiar.com.', 'wayfiar.com', u'typo', '162.208.32.107')
(u'wayfair.com', 'wayfairs.com.', 'wayfairs.com', u'typo', '199.59.242.150')
(u'wayfair.com', 'wayfuir.com.', 'wayfuir.com', u'homo', '185.53.178.8')
(u'wayfair.com', 'wayfairf.com.', 'wayfairf.com', u'typo', '185.53.178.6')
(u'wayfair.com', 'wayfaur.ca.', 'wayfaur.ca', u'homo', '54.72.9.51')
(u'wayfair.com', 'wayffair.com.', 'wayffair.com', u'typo', '185.53.178.7')
(u'wayfair.com', 'wayfir.co.uk.', 'wayfir.co.uk', u'typo', '103.224.182.243')
(u'wayfair.com', 'waxfair.com.', 'waxfair.com', u'bits', '54.72.9.51')
(u'wayfair.com', 'wyfair.ca.', 'wyfair.ca', u'typo', '185.53.178.6')
(u'wayfair.com', 'vayfair.com.', 'vayfair.com', u'homo', '54.72.9.51')
(u'wayfair.com', 'wayfair.com.mx.', 'wayfair.com.mx', 'wrongTLD', '162.208.32.107')
(u'wayfair.com', 'wayair.co.', 'wayair.co', u'typo', '199.59.242.150')
(u'wayfair.com', 'wayfar.com.tw.', 'wayfar.com.tw', u'typo', '216.239.34.21')
(u'wayfair.com', 'wwayfair.com.', 'wwayfair.com', u'typo', '174.137.132.42')
(u'wayfair.com', 'wafair.de.', 'wafair.de', u'typo', '72.52.4.120')
(u'wayfair.com', 'wayfair.org.', 'wayfair.org', 'wrongTLD', '72.52.4.120')
(u'wayfair.com', 'qayfair.com.', 'qayfair.com', u'typo', '199.59.242.150')
(u'wayfair.com', 'waysfair.com.', 'waysfair.com', u'typo', '185.53.178.6')
(u'wayfair.com', 'waifair.com.', 'waifair.com', u'bits', '166.63.126.16')
(u'wayfair.com', 'wayfaiir.com.', 'wayfaiir.com', u'typo', '185.53.178.7')
(u'wayfair.com', 'wayfair.top.', 'wayfair.top', 'wrongTLD', '50.117.113.222')
(u'wayfair.com', 'wayfair.net.', 'wayfair.net', 'wrongTLD', '72.52.4.120')
(u'wayfair.com', 'weayfair.com.', 'weayfair.com', u'typo', '213.247.47.190')
(u'wayfair.com', 'wayfrair.com.', 'wayfrair.com', u'typo', '141.8.224.169')
(u'wayfair.com', 'wayair.download.', 'wayair.download', u'typo', '74.119.239.234')
(u'wayfair.com', 'wqyfair.com.', 'wqyfair.com', u'bits', '54.72.11.253')
