(u'cam4.com', 'camp4.es.', 'camp4.es', u'typo', '89.31.143.1')
(u'cam4.com', 'camr.pw.', 'camr.pw', u'typo', '141.8.226.58')
(u'cam4.com', 'cam.co.rs.', 'cam.co.rs', u'typo', '77.105.36.17')
(u'cam4.com', 'car4.org.', 'car4.org', u'homo', '72.52.4.122')
(u'cam4.com', 'cam.cash.', 'cam.cash', u'typo', '199.73.55.35')
(u'cam4.com', 'cam4.property.', 'cam4.property', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.tc.', 'cam4.tc', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.gf.', 'cam4.gf', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'videos-cam4.com.', 'videos-cam4.com', 'combo', '103.224.212.222')
(u'cam4.com', 'cam4.movie.', 'cam4.movie', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.bz.it.', 'cam.bz.it', u'typo', '62.149.128.157')
(u'cam4.com', 'cam5.ws.', 'cam5.ws', u'bits', '64.70.19.203')
(u'cam4.com', 'cam4.lc.', 'cam4.lc', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cam4.nrw.', 'cam4.nrw', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'acm4.com.', 'acm4.com', u'typo', '199.115.116.216')
(u'cam4.com', 'cm4.org.', 'cm4.org', u'typo', '69.175.127.157')
(u'cam4.com', 'cam4.online.', 'cam4.online', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.bn.it.', 'cam.bn.it', u'typo', '209.227.248.63')
(u'cam4.com', 'cam4.vin.', 'cam4.vin', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4-archiver.com.', 'cam4-archiver.com', 'combo', '69.64.147.244')
(u'cam4.com', 'cam4.report.', 'cam4.report', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.study.', 'cam4.study', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.soccer.', 'cam4.soccer', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.menu.', 'cam4.menu', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.help.', 'cam4.help', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.cal.', 'cam.cal', u'typo', '127.0.53.53')
(u'cam4.com', 'came.co.id.', 'came.co.id', u'typo', '156.67.211.102')
(u'cam4.com', 'cam.one.', 'cam.one', u'typo', '69.172.201.153')
(u'cam4.com', 'am4.center.', 'am4.center', u'typo', '109.70.26.37')
(u'cam4.com', 'cam4.gg.', 'cam4.gg', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cam4.kn.', 'cam4.kn', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam.com.br.', 'cam.com.br', u'typo', '191.252.138.239')
(u'cam4.com', 'cam.marketing.', 'cam.marketing', u'typo', '203.170.80.253')
(u'cam4.com', 'cam4.engineer.', 'cam4.engineer', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'car4.com.', 'car4.com', u'homo', '72.52.4.122')
(u'cam4.com', 'cam4.ventures.', 'cam4.ventures', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.fish.', 'cam4.fish', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.wiki.', 'cam4.wiki', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'came.net.ua.', 'came.net.ua', u'typo', '31.41.216.90')
(u'cam4.com', 'cam4.krd.', 'cam4.krd', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.foundation.', 'cam4.foundation', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.fr.', 'cam4.fr', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam5.net.', 'cam5.net', u'bits', '209.15.13.134')
(u'cam4.com', 'cam4.bio.', 'cam4.bio', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cm4.com.', 'cm4.com', u'typo', '69.175.127.157')
